mean_mse,median_mse,mean_mae,median_mae,mean_skill,median_skill,n_folds,run_id,created_at,device,horizon,fold_step,lavar_retrain_cadence,quality_triggers,scenario,epoch_profile
10.558104397700383,5.088541746139526,0.8988095207856251,0.7633928656578064,-1.0195346997451884,-0.0822572803679279,130,RUN_S01_TS_LATENT_BASELINE_ALIAS_E01_CAP_100_100,2026-03-31T17:12:59.614998,mps,14,14,90,True,S01_TS_LATENT_BASELINE_ALIAS,E01_CAP_100_100
8.268143350344438,5.395089149475098,0.86564789551955,0.761904776096344,-0.5171316050904827,-0.11211530939287517,130,RUN_S01_TS_LATENT_BASELINE_ALIAS_E02_CAP_200_200,2026-03-31T17:25:36.818629,mps,14,14,90,True,S01_TS_LATENT_BASELINE_ALIAS,E02_CAP_200_200
14.428800537036015,5.114583253860474,0.9212683152693969,0.7619047462940216,-2.239297100649192,-0.025725871576585013,130,RUN_S01_TS_LATENT_BASELINE_ALIAS_E03_CAP_300_300,2026-03-31T17:37:51.804850,mps,14,14,90,True,S01_TS_LATENT_BASELINE_ALIAS,E03_CAP_300_300
8.985634149954869,5.105654954910278,0.864846610564452,0.7589285671710968,-0.7160960165975513,-0.022769320291646133,130,RUN_S01_TS_LATENT_BASELINE_ALIAS_E04_CAP_300_200,2026-03-31T17:45:28.827943,mps,14,14,90,True,S01_TS_LATENT_BASELINE_ALIAS,E04_CAP_300_200
12.946680238613716,5.457589387893677,0.914926738693164,0.7514880895614624,-1.7413718536770646,-0.16406590677834132,130,RUN_S01_TS_LATENT_BASELINE_ALIAS_E05_CAP_200_300,2026-03-31T17:56:05.721017,mps,14,14,90,True,S01_TS_LATENT_BASELINE_ALIAS,E05_CAP_200_300
8.554429879555336,4.970237970352173,0.8787660286976741,0.769345223903656,-0.48489526721597814,-0.0686570680712294,130,RUN_S02_MLP_BASELINE_008_E01_CAP_100_100,2026-03-31T18:01:02.352342,mps,14,14,90,True,S02_MLP_BASELINE_008,E01_CAP_100_100
10.008699560165406,5.139137029647827,0.8937957855371329,0.7574404776096344,-0.9988994865285852,-0.1242947339109145,130,RUN_S02_MLP_BASELINE_008_E02_CAP_200_200,2026-03-31T18:09:40.881588,mps,14,14,90,True,S02_MLP_BASELINE_008,E02_CAP_200_200
14.67473652454523,5.090773820877075,0.9303456950646181,0.7611607313156128,-2.311853930398459,-0.023888339823245563,130,RUN_S02_MLP_BASELINE_008_E03_CAP_300_300,2026-03-31T18:18:37.013498,mps,14,14,90,True,S02_MLP_BASELINE_008,E03_CAP_300_300
11.423466014862061,5.014137029647827,0.9074862640637618,0.7604166567325592,-1.352123563894221,-0.047184428038611226,130,RUN_S02_MLP_BASELINE_008_E04_CAP_300_200,2026-03-31T18:26:07.694982,mps,14,14,90,True,S02_MLP_BASELINE_008,E04_CAP_300_200
15.285267659334036,5.497767686843872,0.9589858000095074,0.7604166865348816,-2.247811295002983,-0.16909757278050497,130,RUN_S02_MLP_BASELINE_008_E05_CAP_200_300,2026-03-31T18:39:03.254525,mps,14,14,90,True,S02_MLP_BASELINE_008,E05_CAP_200_300
8.888667623813335,5.049107313156128,0.8920558592447868,0.759672611951828,-0.5390629041434867,-0.05783606009107001,130,RUN_S03_MLP_BASELINE_011_E01_CAP_100_100,2026-03-31T18:43:44.998739,mps,14,14,90,True,S03_MLP_BASELINE_011,E01_CAP_100_100
15.42588134270448,5.741071462631226,0.9422275639497317,0.7767857313156128,-2.43712837586882,-0.12759972447339318,130,RUN_S03_MLP_BASELINE_011_E02_CAP_200_200,2026-03-31T18:52:26.587217,mps,14,14,90,True,S03_MLP_BASELINE_011,E02_CAP_200_200
15.445890819109403,4.929315567016602,0.938198261306836,0.7522321343421936,-2.5017682293060677,-0.031060020744404615,130,RUN_S03_MLP_BASELINE_011_E03_CAP_300_300,2026-03-31T19:01:28.303520,mps,14,14,90,True,S03_MLP_BASELINE_011,E03_CAP_300_300
10.10366303553948,4.999255895614624,0.8843635517817278,0.747767835855484,-1.0103111625714833,-0.046765874099247595,130,RUN_S03_MLP_BASELINE_011_E04_CAP_300_200,2026-03-31T19:08:13.932269,mps,14,14,90,True,S03_MLP_BASELINE_011,E04_CAP_300_200
16.888049334746142,5.741815567016602,0.9655448704957962,0.7738095223903656,-2.8428544895723924,-0.15189342102402148,130,RUN_S03_MLP_BASELINE_011_E05_CAP_200_300,2026-03-31T19:19:24.182423,mps,14,14,90,True,S03_MLP_BASELINE_011,E05_CAP_200_300
